"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"12.04.2024","4,98","5,01","5,04","4,98","211,40K","-0,40%"
"11.04.2024","5,00","4,99","5,03","4,97","217,90K","0,20%"
"10.04.2024","4,99","5,01","5,05","4,96","239,30K","-0,40%"
"09.04.2024","5,01","5,01","5,05","4,97","358,30K","0,00%"
"08.04.2024","5,01","4,94","5,01","4,90","218,30K","1,21%"
"05.04.2024","4,95","4,98","5,00","4,89","188,10K","0,00%"
"04.04.2024","4,95","4,92","5,02","4,91","249,60K","1,02%"
"03.04.2024","4,90","5,00","5,02","4,90","156,20K","-2,39%"
"02.04.2024","5,02","5,03","5,03","4,94","251,40K","-0,59%"
"01.04.2024","5,05","5,05","5,08","4,97","316,90K","0,20%"
"28.03.2024","5,04","5,04","5,07","5,00","274,40K","0,60%"
"27.03.2024","5,01","4,95","5,08","4,95","278,80K","1,21%"
"26.03.2024","4,95","4,82","4,97","4,80","334,70K","2,70%"
"25.03.2024","4,82","4,89","4,91","4,78","157,40K","-1,43%"
"23.03.2024","4,89","4,89","4,89","4,89","","0,82%"
"22.03.2024","4,85","4,98","4,99","4,83","248,30K","-2,81%"
"21.03.2024","4,99","4,94","5,05","4,94","396,30K","1,01%"
"20.03.2024","4,94","4,86","4,94","4,85","307,20K","1,65%"
"19.03.2024","4,86","4,78","5,02","4,77","544,50K","1,67%"
"18.03.2024","4,78","4,62","4,79","4,60","639,80K","3,46%"
"15.03.2024","4,62","4,54","4,64","4,52","341,50K","1,54%"
"14.03.2024","4,55","4,54","4,56","4,49","224,00K","0,89%"
"13.03.2024","4,51","4,47","4,55","4,44","268,30K","0,89%"
"12.03.2024","4,47","4,39","4,48","4,36","375,70K","2,05%"
"11.03.2024","4,38","4,40","4,45","4,37","336,70K","-0,45%"
"08.03.2024","4,40","4,47","4,51","4,32","796,30K","-1,57%"
"07.03.2024","4,47","4,41","4,48","4,39","325,60K","1,36%"
"06.03.2024","4,41","4,47","4,48","4,40","461,60K","-1,34%"
"05.03.2024","4,47","4,48","4,52","4,44","340,80K","-0,22%"
"04.03.2024","4,48","4,48","4,50","4,45","340,70K","0,00%"
"01.03.2024","4,48","4,51","4,56","4,48","240,50K","-0,67%"
"29.02.2024","4,51","4,53","4,55","4,48","293,00K","-0,44%"
"28.02.2024","4,53","4,50","4,57","4,48","433,90K","0,67%"
"27.02.2024","4,50","4,39","4,51","4,39","597,00K","2,51%"
"26.02.2024","4,39","4,34","4,43","4,32","467,80K","0,92%"
"23.02.2024","4,35","4,37","4,41","4,33","249,90K","-0,46%"
"22.02.2024","4,37","4,32","4,41","4,32","479,30K","1,16%"
"21.02.2024","4,32","4,35","4,37","4,30","315,60K","-0,69%"
"20.02.2024","4,35","4,26","4,35","4,25","422,10K","2,11%"
"19.02.2024","4,26","4,34","4,34","4,26","228,80K","-1,84%"
